--uuid:7a555f51-c9bb-4bd4-9929-706899e2f793
Content-Type: application/xop+xml; charset=UTF-8; type="text/xml";
Content-Transfer-Encoding: binary
Content-ID: <root.message@cxf.apache.org>

<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><ns2:getHashMapDataResponse xmlns:ns2="http://jaxb.systest.cxf.apache.org/"><return><keyData><entry key="1"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-1@cxf.apache.org"/></entry><entry key="2"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-2@cxf.apache.org"/></entry><entry key="3"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-3@cxf.apache.org"/></entry><entry key="4"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-4@cxf.apache.org"/></entry><entry key="5"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-5@cxf.apache.org"/></entry><entry key="6"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-6@cxf.apache.org"/></entry><entry key="7"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-7@cxf.apache.org"/></entry><entry key="8"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-8@cxf.apache.org"/></entry><entry key="9"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-9@cxf.apache.org"/></entry><entry key="a"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-10@cxf.apache.org"/></entry><entry key="b"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-11@cxf.apache.org"/></entry><entry key="c"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-12@cxf.apache.org"/></entry><entry key="d"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-13@cxf.apache.org"/></entry><entry key="e"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-14@cxf.apache.org"/></entry><entry key="f"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-15@cxf.apache.org"/></entry><entry key="10"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-16@cxf.apache.org"/></entry><entry key="11"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-17@cxf.apache.org"/></entry><entry key="12"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-18@cxf.apache.org"/></entry><entry key="13"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-19@cxf.apache.org"/></entry><entry key="14"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-20@cxf.apache.org"/></entry><entry key="15"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-21@cxf.apache.org"/></entry><entry key="16"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-22@cxf.apache.org"/></entry><entry key="17"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-23@cxf.apache.org"/></entry><entry key="18"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-24@cxf.apache.org"/></entry><entry key="19"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-25@cxf.apache.org"/></entry><entry key="1a"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-26@cxf.apache.org"/></entry><entry key="1b"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-27@cxf.apache.org"/></entry><entry key="1c"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-28@cxf.apache.org"/></entry><entry key="1d"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-29@cxf.apache.org"/></entry><entry key="1e"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-30@cxf.apache.org"/></entry><entry key="1f"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-31@cxf.apache.org"/></entry><entry key="20"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-32@cxf.apache.org"/></entry><entry key="21"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-33@cxf.apache.org"/></entry><entry key="22"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-34@cxf.apache.org"/></entry><entry key="23"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-35@cxf.apache.org"/></entry><entry key="24"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-36@cxf.apache.org"/></entry><entry key="25"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-37@cxf.apache.org"/></entry><entry key="26"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-38@cxf.apache.org"/></entry><entry key="27"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-39@cxf.apache.org"/></entry><entry key="28"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-40@cxf.apache.org"/></entry><entry key="29"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-41@cxf.apache.org"/></entry><entry key="2a"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-42@cxf.apache.org"/></entry><entry key="2b"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-43@cxf.apache.org"/></entry><entry key="2c"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-44@cxf.apache.org"/></entry><entry key="2d"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-45@cxf.apache.org"/></entry><entry key="2e"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-46@cxf.apache.org"/></entry><entry key="2f"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-47@cxf.apache.org"/></entry><entry key="30"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-48@cxf.apache.org"/></entry><entry key="31"><xop:Include xmlns:xop="http://www.w3.org/2004/08/xop/include" href="cid:1882f79d-e20a-4b36-a222-7a75518cf395-49@cxf.apache.org"/></entry></keyData><name>Test</name></return></ns2:getHashMapDataResponse></soap:Body></soap:Envelope>
--uuid:7a555f51-c9bb-4bd4-9929-706899e2f793
Content-Type: application/octet-stream
Content-Transfer-Encoding: binary
Content-ID: <1882f79d-e20a-4b36-a222-7a75518cf395-1@cxf.apache.org>

A
